ticker,date,time,headline,neg,neu,pos,compound
FCEL,2020-12-02,01:14PM,"Why FuelCell Energy, Plug Power, and Bloom Energy All Plunged Today",0.0,0.682,0.318,0.4939
FCEL,2020-12-02,11:09AM,FuelCell Energy stock drops after share offering,0.0,0.538,0.462,0.5106
FCEL,2020-12-02,10:22AM,FuelCell Announces Share Offering with Price Below Tuesday's Close; Shares Dive,0.0,0.672,0.328,0.5267
FCEL,2020-12-02,09:13AM,"FuelCell (FCEL) Issues Equity to Repay Debt, Fund Projects",0.238,0.762,0.0,-0.3612
FCEL,2020-12-02,07:58AM,A Hard Lesson in Green Energy Stocks,0.187,0.533,0.28,0.1779
FCEL,2020-12-01,09:49PM,FuelCell Energy Announces Pricing of Offering of Common Stock,0.0,0.792,0.208,0.2732
FCEL,2020-12-01,04:46PM,FuelCell Energy Announces Launch of Offering of Common Stock,0.0,0.792,0.208,0.2732
FCEL,2020-12-01,01:14PM,"Why Plug Power, FuelCell Energy, and Blink Charging Stocks All Plunged Today",0.0,0.84,0.16,0.2732
FCEL,2020-12-01,11:47AM,Implied Volatility Surging for FuelCell Energy (FCEL) Stock Options,0.0,0.464,0.536,0.8442
FCEL,2020-11-30,05:54PM,"FuelCell Energy, Aurora Cannabis Finish November Strong as Markets Sink",0.0,0.597,0.403,0.6597
FCEL,2020-11-30,01:35PM,"Why Plug Power, Bloom Energy, and FuelCell Energy Stocks Plunged Today -- Then Mostly Recovered",0.0,0.756,0.244,0.4939
FCEL,2020-11-30,09:12AM,3 Alternative Energy Stocks Braving Industry Headwinds,0.0,0.704,0.296,0.2732
FCEL,2020-11-24,12:58PM,Why Hydrogen Fuel Cell Stocks Are Soaring Today,0.0,1.0,0.0,0.0
FCEL,2020-11-24,12:56PM,PreMarket Prep Stock Of The Day: FuelCell Energy,0.0,0.769,0.231,0.2732
FCEL,2020-11-24,09:40AM,Analyzing FuelCell Energy's Unusual Options Activity,0.0,1.0,0.0,0.0
FCEL,2020-11-23,04:22PM,"Why FuelCell Energy, Ballard Power Systems, and Eos Energy Enterprises Jumped on Monday",0.0,0.495,0.505,0.8807
FCEL,2020-11-23,12:34PM,Are You Looking For ESG Stocks To Buy Right Now? Here's How 6 Small-Cap Stocks Have Performed In 2020 So Far,0.0,1.0,0.0,0.0
FCEL,2020-11-20,09:00AM,FuelCell Energy (FCEL) in Focus: Stock Moves 5.1% Higher,0.0,0.464,0.536,0.8442
FCEL,2020-11-19,01:07PM,Why Hydrogen Fuel Cell Stocks Jumped -- Then Gave Most of It Back -- on Thursday,0.0,0.714,0.286,0.7906
FCEL,2020-11-19,10:08AM,"FuelCells stock has rallied too much to keep recommend buying, analyst says",0.0,0.815,0.185,0.3612
FCEL,2020-11-19,08:53AM,FuelCell Energized Even After J.P. Morgan Cut to Neutral,0.169,0.565,0.266,0.296
FCEL,2020-11-18,02:28PM,"Why General Motors, FuelCell Energy, and Workhorse Group Stocks All Soared on Wednesday",0.0,0.851,0.149,0.2732
FCEL,2020-11-18,02:02PM,"FuelCell Energy, Lordstown Gains Point to the Nasdaq's Future",0.0,0.609,0.391,0.5423
FCEL,2020-11-18,01:17PM,FuelCell's stock doubles in 4 days on increasing volume,0.0,1.0,0.0,0.0
FCEL,2020-11-17,12:34PM,Why FuelCell Energy Stock Just Popped 12%,0.0,0.741,0.259,0.2732
FCEL,2020-11-16,11:44AM,"Why Plug Power, Bloom Energy, and FuelCell Energy Stock All Soared Monday Morning",0.0,0.724,0.276,0.4939
FCEL,2020-11-13,03:14PM,Why Bloom Energy and FuelCell Energy Stocks Raced Higher Friday -- But Plug Power Plunged,0.0,0.541,0.459,0.8807
FCEL,2020-11-11,03:29PM,"Why Bloom Energy, FuelCell Energy, and Westport Fuel Systems Stocks All Rocketed on Wednesday",0.0,0.741,0.259,0.4939
FCEL,2020-11-06,01:51PM,6 Hydrogen Stocks To Buy For The Next Generation Of Travel,0.0,1.0,0.0,0.0
FCEL,2020-11-03,06:32PM,"Tesla, Bloom Energy stocks get an Election Day boost",0.0,0.593,0.407,0.5859
FCEL,2020-10-14,07:47AM,Implied Volatility Surging for FuelCell Energy (FCEL) Stock Options,0.0,0.464,0.536,0.8442
FCEL,2020-10-12,09:37AM,FuelCell Energy (FCEL) Receives $8M Contract From U.S. DOE,0.0,0.299,0.701,0.9442
FCEL,2020-10-11,02:32AM,FuelCell Energy Gains Over 10% On $8M US Contract,0.0,0.364,0.636,0.8885
FCEL,2020-10-09,12:58PM,Why Hydrogen Fuel Cell Stocks Popped Today,0.0,1.0,0.0,0.0
FCEL,2020-10-09,10:35AM,Why FuelCell Energy's Stock Is Trading Higher Today,0.0,0.538,0.462,0.7906
FCEL,2020-10-09,08:57AM,FuelCell Energy Climbs on Report of DoE Contract,0.0,0.426,0.574,0.8442
FCEL,2020-10-09,08:10AM,FuelCell Energy's stock surges toward a 4-day win streak after DOE project award,0.0,0.578,0.422,0.8074
FCEL,2020-10-09,07:30AM,FuelCell Energy Announces U.S. Department of Energy Project Award,0.0,0.438,0.562,0.7717
FCEL,2020-10-08,01:49PM,Why Shares of FuelCell Energy Jumped 20.8% Today,0.0,0.327,0.673,0.8834
FCEL,2020-10-08,12:49PM,FuelCell Energy stock powers higher after bullish call from J.P. Morgan,0.0,0.526,0.474,0.8442
FCEL,2020-10-08,12:18PM,FuelCell Initiated Overweight on Profit Potential; Shares Up,0.198,0.397,0.405,0.3818
FCEL,2020-10-08,11:20AM,"Charged Up About FuelCell Energy Stock, J.P. Morgan Analyst Sees Nearly 40% Upside",0.121,0.738,0.141,0.0772
FCEL,2020-10-08,10:52AM,FuelCell (FCEL) Raises $177.3M to Fund Development Projects,0.0,1.0,0.0,0.0
FCEL,2020-10-08,07:30AM,"FuelCell Energy Celebrates National Hydrogen and Fuel Cell Day: Providing Hydrogen for Transportation, Delivering Long-Duration Energy Storage and Carbon Capture Through its Advanced Technologies Programs",0.0,0.68,0.32,0.836
FCEL,2020-10-07,06:58PM,FuelCell Energy Successfully Raises Capital to Advance Business Goals,0.0,0.569,0.431,0.6486
FCEL,2020-10-07,03:25PM,Why Renewable Energy Stocks Popped on Wednesday,0.0,0.741,0.259,0.2732
FCEL,2020-10-06,12:13PM,"Investor Alert: Kaplan Fox Investigates FuelCell Energy, Inc. For Potential Securities Fraud",0.208,0.437,0.355,0.1779
FCEL,2020-10-06,10:59AM,FuelCell Energy quietly dropped mention of two contracts that are focus of short sellers criticism,0.161,0.722,0.117,-0.2023
FCEL,2020-10-06,08:46AM,FuelCell Energy Climbs After Rebutting Short-Seller's Claims,0.0,0.741,0.259,0.2732
FCEL,2020-10-06,07:45AM,FuelCell stock surges after saying short seller's claims contain 'factual inaccuracies',0.0,1.0,0.0,0.0
FCEL,2020-10-06,07:30AM,FuelCell Energy Disputes Misleading Claims of Short Seller,0.403,0.42,0.176,-0.4019
FCEL,2020-10-05,03:02PM,"Why Plug Power and Bloom Energy Stocks Raced Out of the Gate on Monday, but FuelCell Energy Stock Sank",0.0,0.802,0.198,0.4939
FCEL,2020-10-05,12:05PM,FuelCell Energy shares drop as short-selling firm alleges it's lost contracts,0.28,0.446,0.274,-0.0258
FCEL,2020-10-02,04:01PM,"FuelCell Energy Announces Closing of Public Offering of 50,025,000 Shares of Common Stock",0.0,0.719,0.281,0.5106
FCEL,2020-10-01,09:50AM,3 Stocks Robinhood Investors Love,0.0,0.417,0.583,0.6369
FCEL,2020-09-30,01:10PM,"FuelCell Energy Prices Shares, To Fund Projects and Refinance",0.0,0.619,0.381,0.5106
FCEL,2020-09-30,10:37AM,Why FuelCell Energy Stock Just Fell More Than 15%,0.0,0.792,0.208,0.2732
FCEL,2020-09-29,09:17PM,FuelCell Energy Announces Pricing of Offering of Common Stock,0.0,0.792,0.208,0.2732
FCEL,2020-09-29,04:01PM,FuelCell Energy Announces Launch of Offering of Common Stock,0.0,0.792,0.208,0.2732
FCEL,2020-09-29,07:30AM,FuelCell Energy Announces Multiple Awards to Provide Clean Energy to Northeast Power Grid,0.0,0.476,0.524,0.836
FCEL,2020-09-23,06:04PM,Why 3 Hydrogen Fuel-Cell Stocks Crashed Today,0.0,1.0,0.0,0.0
FCEL,2020-09-18,03:50PM,FuelCell Is In a $1.1 Billion Hole and Still Digging,0.0,1.0,0.0,0.0
FCEL,2020-09-18,12:47PM,FuelCell Wins $3M Funding for Reversible Solid Oxide Project,0.0,0.569,0.431,0.6486
FCEL,2020-09-17,08:30AM,FuelCell Energy Announces U.S. Department of Energy Project Award,0.0,0.438,0.562,0.7717
FCEL,2020-09-11,11:42AM,Price Over Earnings Overview: FuelCell Energy,0.0,0.704,0.296,0.2732
FCEL,2020-09-11,08:52AM,A Look Into FuelCell Energy's Debt,0.385,0.615,0.0,-0.3612
FCEL,2020-09-10,08:00PM,FuelCell Energy (FCEL) Q3 2020 Earnings Call Transcript,0.0,0.769,0.231,0.2732
FCEL,2020-09-10,01:25PM,"FuelCell (FCEL) Q3 Loss Wider than Expected, Revenues Beat",0.15,0.458,0.392,0.6908
FCEL,2020-09-10,12:22PM,Why FuelCell Energy Stock Just Slid 17%,0.0,0.741,0.259,0.2732
FCEL,2020-09-10,09:49AM,Return On Capital Employed Overview: FuelCell Energy,0.0,0.741,0.259,0.2732
FCEL,2020-09-10,09:15AM,"FuelCell Energy (FCEL) Reports Q3 Loss, Tops Revenue Estimates",0.168,0.438,0.394,0.4767
FCEL,2020-09-10,08:06AM,FuelCell Energy: Q3 Earnings Insights,0.0,0.656,0.344,0.2732
FCEL,2020-09-10,07:57AM,"FuelCell's stock sinks after wider-than-expected loss, while revenue beat",0.15,0.458,0.392,0.6908
FCEL,2020-09-10,07:43AM,FuelCell Energy Reports Results for the Third Quarter of Fiscal 2020,0.0,0.826,0.174,0.2732
FCEL,2020-09-09,10:19AM,Preview: FuelCell Energy's Earnings,0.0,1.0,0.0,0.0
FCEL,2020-09-04,08:30AM,"FuelCell Energy Announces Third Quarter Results Conference Call  on September 10, 2020 at 10 A.M. Eastern Time",0.0,0.884,0.116,0.2732
FCEL,2020-09-03,02:57PM,Why Hydrogen Fuel Cell Stocks Are Sinking Again,0.0,1.0,0.0,0.0
FCEL,2020-09-03,01:02PM,Bloom Energy Joins SK E&C to Help Build 28MW Clean Facility,0.0,0.516,0.484,0.7579
FCEL,2020-09-02,03:22PM,Why Hydrogen Fuel Cell Stocks Crashed Wednesday,0.0,1.0,0.0,0.0
FCEL,2020-09-01,06:15AM,2 Reasons I Just Bought Bloom Energy Stock,0.0,0.704,0.296,0.2732
FCEL,2020-08-28,12:42PM,FuelCell Stock is Looking Frothy at These Levels,0.0,1.0,0.0,0.0
FCEL,2020-08-26,08:27AM,5 Value Stocks To Watch In The Industrials Sector,0.0,0.745,0.255,0.34
FCEL,2020-08-03,03:47PM,Why Hydrogen Fuel Cell Stocks Popped Today,0.0,1.0,0.0,0.0
FCEL,2020-07-30,05:50PM,FuelCell Energy (FCEL) Dips More Than Broader Markets: What You Should Know,0.0,0.84,0.16,0.2732
FCEL,2020-07-27,01:28AM,Return On Capital Employed Overview: FuelCell Energy,0.0,0.741,0.259,0.2732
FCEL,2020-07-16,11:34AM,Bloom Energy (BE) to Foray Into Commercial Hydrogen Market,0.0,0.792,0.208,0.2732
FCEL,2020-07-10,02:33PM,"Why Plug Power, Bloom Energy, and FuelCell Energy Stocks Are All Moving Higher (Again)",0.0,0.519,0.481,0.8807
FCEL,2020-07-06,01:46PM,Why Alternative Energy Stocks Jumped on Monday,0.0,0.382,0.618,0.8442
FCEL,2020-07-03,09:18AM,Ballard Power Seals $7.7M MEA Deal With Synergy-Ballard JVCo,0.0,1.0,0.0,0.0
FCEL,2020-06-30,10:41AM,Bloom Energy & Samsung to Jointly Develop Clean Power Ships,0.0,0.593,0.407,0.5859
FCEL,2020-06-29,03:00AM,Edited Transcript of FCEL earnings conference call or presentation 12-Jun-20 2:00pm GMT,0.0,1.0,0.0,0.0
FCEL,2020-06-26,08:00AM,FuelCell Energy Set to Join Russell 3000® Index,0.0,0.583,0.417,0.5106
FCEL,2020-06-24,11:23AM,FuelCell Energy: Rising From the Brink of Bankruptcy,0.0,0.769,0.231,0.2732
FCEL,2020-06-22,08:45AM,FuelCell Energy Resumes Manufacturing at Torrington Facility,0.0,0.741,0.259,0.2732
FCEL,2020-06-16,10:56AM,"Cramer Gives His Opinion On American Tower, Virgin Galactic And More",0.0,1.0,0.0,0.0
FCEL,2020-06-16,09:49AM,"FuelCell Energy Reports Strong Q2 Revenue Growth, Targets Profitability in 2022",0.0,0.409,0.591,0.8442
FCEL,2020-06-15,10:09AM,"FuelCell (FCEL) Q2 Loss Wider Than Expected, Revenues Beat",0.15,0.458,0.392,0.6908
FCEL,2020-06-15,09:08AM,FuelCell Energy (FCEL) Catches Eye: Stock Jumps 7.1%,0.0,0.769,0.231,0.2732
FCEL,2020-06-13,12:31AM,FuelCell Energy (FCEL) Q1 2020 Earnings Call Transcript,0.0,0.769,0.231,0.2732
FCEL,2020-06-12,06:37PM,"FuelCell Energy, Inc. (FCEL): Hedge Funds Going Back and Forth",0.0,0.811,0.189,0.2732
WWR,2020-11-24,01:15PM,Shark Bites: An Attractive Chart Ready for Thanksgiving Speculation,0.0,0.565,0.435,0.6597
WWR,2020-11-12,09:15AM,"Westwater Resources, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
WWR,2020-11-12,08:00AM,Westwater Resources Announces Third Quarter 2020 Results and Business Update,0.0,1.0,0.0,0.0
WWR,2020-11-06,08:00AM,Westwater Resources Announces Conference Call to Discuss Third Quarter 2020 Results & Business Update,0.0,1.0,0.0,0.0
WWR,2020-10-09,08:00AM,Westwater Resources Announces Receipt of 30 Metric Tonnes of Graphite Concentrate for Pilot Plant Production,0.0,1.0,0.0,0.0
WWR,2020-10-06,04:10PM,Supplier For Electric-Car Boom Soars 300% So Far This Month,0.0,1.0,0.0,0.0
WWR,2020-10-05,01:46PM,Westwater Resources stock rockets again on massive volume as company praises President Trumps executive order,0.0,0.805,0.195,0.5267
WWR,2020-10-05,08:00AM,Westwater Resources Applauds the Presidents Executive Order to Ensure Secure and Reliable Supplies of Critical Minerals,0.106,0.553,0.341,0.6249
WWR,2020-09-09,12:11PM,enCore Energy Signs Binding Agreement to Acquire Westwater Resources Uranium Production & Resource Assets,0.0,0.588,0.412,0.7184
WWR,2020-09-08,08:00AM,Westwater Resources Announces Agreement to Sell Its North American Uranium Business,0.0,0.758,0.242,0.4939
WWR,2020-08-20,08:00AM,Westwater Resources Announces Start of Pilot Plant Program for Battery Graphite,0.0,1.0,0.0,0.0
WWR,2020-08-06,08:10AM,Westwater Resources Announces Second Quarter 2020 Results & Business Update,0.0,1.0,0.0,0.0
WWR,2020-08-04,04:09PM,"49 Public Companies to Present at the SNN Network Virtual Conference -- August 3-6, 2020.",0.0,1.0,0.0,0.0
WWR,2020-07-27,08:41AM,"Westwater Resources to Present at the SNN Network Virtual Investor Conference on Wednesday, August 5, 2020",0.0,1.0,0.0,0.0
WWR,2020-07-23,08:00AM,Westwater Resources Announces Conference Call For Second Quarter 2020 Results & Business Update,0.0,1.0,0.0,0.0
WWR,2020-07-09,09:15AM,Westwater Resources Announces Test Results on Coated Spherical Purified Graphite,0.0,1.0,0.0,0.0
WWR,2020-07-01,08:00AM,Westwater Resources Strengthens Senior Leadership Team with the Appointment of Battery Materials Marketing Leader,0.0,0.812,0.188,0.4588
WWR,2020-06-02,09:24AM,Westwater Resources stock more than doubles after 'very desirable' test results of battery materials product,0.0,0.844,0.156,0.3804
WWR,2020-06-02,08:00AM,Westwater Resources Announces Positive Independent Test Results on ULTRA-PMG,0.0,0.69,0.31,0.5574
WWR,2020-05-28,08:00AM,"Westwater Resources to Present at the 121 Mining Investment Online Americas Conference on June 2-4, 2020",0.0,1.0,0.0,0.0
WWR,2020-05-14,08:00AM,Westwater Resources Reports First Quarter 2020 Results & Energy Materials Business Update,0.0,0.826,0.174,0.2732
WWR,2020-05-08,08:00AM,Westwater Resources Announces Conference Call for First Quarter 2020 Results & Battery Graphite Business Update,0.0,1.0,0.0,0.0
WWR,2020-04-30,08:00AM,Westwater Resources Prevails in Key Decision in the International Arbitration Against Turkey,0.0,1.0,0.0,0.0
WWR,2020-04-27,10:30AM,Westwater Resources Applauds Nuclear Fuel Working Group Report Recommendations,0.0,0.769,0.231,0.34
WWR,2020-04-16,08:00AM,Westwater Resources to Present at the Planet MicroCap Showcase Virtual Investor Conference 2020,0.0,0.667,0.333,0.7906
WWR,2020-04-13,10:00AM,Westwater Provides Additional Information Regarding 2020 Annual Meeting of Shareholders,0.0,1.0,0.0,0.0
WWR,2020-04-03,10:00AM,Westwater Resources Provides Energy Materials Business Update,0.0,0.741,0.259,0.2732
WWR,2020-03-23,12:01PM,Westwater Resources Provides Company Update on COVID-19,0.0,1.0,0.0,0.0
WWR,2020-02-18,09:00AM,"Westwater Resources, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
WWR,2020-02-18,08:00AM,Westwater Resources Reports 2019 Results & Energy Materials Business Update,0.0,0.792,0.208,0.2732
WWR,2020-02-11,05:21PM,Westwater Resources Announces Conference Call for 2019 Results & Battery Graphite Business Update,0.0,1.0,0.0,0.0
WWR,2020-02-10,05:28PM,Westwater Applauds Federal FY 2021 Budget Proposal for Uranium,0.0,0.455,0.545,0.8555
WWR,2019-12-05,05:28PM,Westwater Resources to Present at the 12th Annual LD Micro Main Event,0.0,1.0,0.0,0.0
WWR,2019-11-26,01:37AM,Edited Transcript of WWR earnings conference call or presentation 7-Nov-19 4:00pm GMT,0.0,1.0,0.0,0.0
WWR,2019-11-21,08:00AM,Westwater Resources Engages Dorfner Anzaplan to Accelerate Product Development and Design for its Graphite Pilot Program,0.0,0.882,0.118,0.25
WWR,2019-11-07,09:00AM,Westwater Resources Reports Third Quarter 2019 Operating Results,0.0,1.0,0.0,0.0
WWR,2019-11-01,04:05PM,Westwater Resources Announces Conference Call for Q3 2019 Results & Energy Minerals Business Update,0.0,0.851,0.149,0.2732
WWR,2019-10-16,09:59AM,"Company News For Oct 16, 2019",0.0,1.0,0.0,0.0
WWR,2019-10-15,02:44PM,Westwater Resources stock more than doubles as graphite delivery spurs hopes for battery business,0.0,0.823,0.177,0.4215
WWR,2019-10-15,01:13PM,"A Look At Benzinga Pro's Most-Searched Tickers For October 15, 2019",0.0,1.0,0.0,0.0
WWR,2019-10-15,08:00AM,Westwater Resources Receives First Shipment of Graphite Concentrate,0.0,0.538,0.462,0.7906
WWR,2019-09-20,10:55AM,"Company News For Sep 20, 2019",0.0,1.0,0.0,0.0
WWR,2019-09-19,08:00AM,Westwater Resources Announces Agreement to Purchase Natural Flake Graphite for Coosa Project,0.0,0.637,0.363,0.6908
WWR,2019-08-08,08:00AM,Westwater Resources Announces Milestone Achievement in Battery Graphite Product Development,0.0,1.0,0.0,0.0
WWR,2019-08-07,05:05PM,Westwater Resources Reports Second Quarter 2019 Operating Results,0.0,1.0,0.0,0.0
WWR,2019-07-31,07:01PM,Westwater Resources Announces Conference Call for Q2 2019 Results & Energy Minerals Business Update,0.0,0.851,0.149,0.2732
WWR,2019-06-10,08:41PM,"Westwater Resources Announces Up To $10M Purchase Agreement with Lincoln Park Capital Fund, LLC",0.0,0.802,0.198,0.4939
WWR,2019-05-09,08:00AM,Westwater Resources Regains Nasdaq Listing Compliance,0.0,1.0,0.0,0.0
WWR,2019-05-08,08:00AM,Westwater Resources Reports First Quarter 2019 Operating Results,0.0,1.0,0.0,0.0
WWR,2019-05-06,08:00AM,Westwater Resources Announces Conference Call for Q1 2019 Results & Energy Minerals Business Update,0.0,0.851,0.149,0.2732
WWR,2019-04-29,08:00AM,Westwater Resources Comments on the Recently Completed Section 232 Investigation of Uranium Imports,0.0,1.0,0.0,0.0
WWR,2019-04-15,08:00AM,Westwaters Coosa Project Graphite Performs Well Over Extended Period Testing,0.0,0.811,0.189,0.2732
